Income ID,Date,Account ID,Amount
I001,2022-12-03,A031,1220.1424229144804
I002,2023-07-25,A045,1244.8786895802332
I003,2022-09-22,A009,1748.2085956052317
I004,2023-05-21,A038,1167.035102180186
I005,2023-07-14,A018,1810.5993828591165
I006,2023-06-05,A041,2044.7315558206246
I007,2022-09-01,A001,2429.5099731111927
I008,2023-01-11,A044,2098.0754688320903
I009,2023-01-13,A037,2369.3909470934013
I010,2023-05-23,A012,885.8353340016183
I011,2023-06-11,A036,2470.3010330401407
I012,2023-02-23,A039,806.1281209299575
I013,2023-01-20,A022,982.223594712837
I014,2023-07-14,A042,2233.413165225082
I015,2023-05-11,A040,2073.411213217031
I016,2022-10-21,A007,1830.7862772111291
I017,2023-06-10,A036,2470.010215399438
I018,2022-08-14,A014,814.0244837126434
I019,2022-09-25,A024,2481.8595996711356
I020,2022-07-29,A039,2338.966584139756
I021,2023-05-04,A031,2376.5435679117463
I022,2022-08-20,A009,1283.2297226841956
I023,2023-05-01,A058,1634.7533331248915
I024,2022-12-20,A043,1049.5858287883902
I025,2022-09-12,A014,502.71053118124877
I026,2023-01-11,A019,2440.031691141563
I027,2023-01-12,A014,1052.9468674374248
I028,2023-06-24,A061,1223.761776740937
I029,2023-01-15,A044,1617.5997257281515
I030,2022-12-05,A006,978.5895403034177
I031,2023-01-29,A049,540.6282803555403
I032,2023-03-29,A025,1630.1860866489644
I033,2023-01-27,A035,2336.4686781913315
I034,2023-01-25,A033,1484.353190546472
I035,2023-05-10,A009,2175.3267012180577
I036,2023-01-14,A010,1780.9513730835706
I037,2023-06-17,A065,1643.1215215488978
I038,2022-12-19,A005,1372.560793815066
I039,2022-10-25,A061,2399.0251730994987
I040,2023-07-13,A029,772.2071396376853
I041,2022-09-28,A040,1319.031493358093
I042,2023-07-27,A020,1660.6785028883367
I043,2023-03-24,A021,2173.0155379510597
I044,2022-07-31,A026,2134.8758381786893
I045,2022-09-18,A046,2288.341972109354
I046,2023-07-21,A024,1913.6000626084192
I047,2023-01-07,A036,1376.4665406020617
I048,2022-08-19,A033,2011.1296240840427
I049,2022-11-30,A070,1780.726143349444
I050,2023-04-17,A024,2257.406736942886
I051,2022-08-08,A034,2236.587800288131
I052,2022-09-06,A052,1189.1856019787542
I053,2023-03-12,A005,2033.368453256598
I054,2023-06-27,A006,1569.0408501944385
I055,2023-07-22,A029,1440.314405314257
I056,2023-02-08,A065,1298.6966149394343
I057,2022-10-25,A060,2347.939438255286
I058,2022-12-22,A006,704.4580355345322
I059,2023-07-11,A057,2017.2371402791064
I060,2023-05-05,A003,2227.540346515909
I061,2023-05-10,A056,1381.473067822035
I062,2023-06-15,A047,2202.879800656293
I063,2023-01-09,A024,1050.642038970673
I064,2023-02-19,A029,593.8199743241989
I065,2023-03-08,A014,1747.1242754015902
I066,2023-07-07,A012,1144.9742865133762
I067,2023-06-29,A049,1889.8763556561007
I068,2023-01-22,A040,1417.2998976851065
I069,2023-07-06,A056,2131.7437840293705
I070,2023-03-16,A054,1991.5741423066381
I071,2023-03-25,A053,2012.57627681122
I072,2023-03-04,A066,558.6045426028284
I073,2022-11-30,A020,1408.3308954382542
I074,2022-08-05,A040,831.6373469049421
I075,2023-05-30,A051,658.0981217640822
I076,2023-07-01,A047,940.8250876636571
I077,2022-09-28,A027,2358.413482725008
I078,2023-02-26,A068,1540.8880833442072
I079,2022-12-04,A070,2424.651980507878
I080,2023-02-02,A068,2239.808733640418
I081,2023-05-31,A004,1957.2529372991023
I082,2022-09-03,A055,1576.162545399498
I083,2023-01-28,A059,2176.2808479457
I084,2023-01-06,A030,1936.5499123014106
I085,2022-09-17,A069,859.299749657303
I086,2022-11-07,A055,1205.017407323037
I087,2022-12-20,A068,2459.8572621910826
I088,2023-03-27,A060,1121.2648864504986
I089,2022-12-11,A005,1179.1146128986861
I090,2023-04-29,A002,2497.7999995535984
I091,2022-12-27,A053,634.8862400133899
I092,2023-02-24,A022,651.383276992261
I093,2023-03-15,A063,868.4267245130479
I094,2022-09-24,A013,1824.5579495242343
I095,2022-08-27,A038,725.86424470503
I096,2023-05-14,A043,2377.9730653653223
I097,2023-07-08,A024,2276.1910319612166
I098,2023-01-28,A033,1357.5603180338358
I099,2023-03-25,A044,2127.222715472818
I100,2023-07-26,A065,2431.5095136051323
I101,2022-07-28,A028,2376.473795156473
I102,2022-08-26,A009,2443.965066384132
I103,2022-10-19,A062,2367.3460018658834
I104,2023-01-28,A021,605.8986011800416
I105,2023-05-02,A019,1362.5230992547831
I106,2022-08-07,A006,1785.2295415054123
I107,2023-01-24,A013,1003.7469930467639
I108,2022-07-28,A064,1879.2852938383562
I109,2022-12-04,A018,1108.0584257542555
I110,2022-11-24,A068,1214.5853342169185
I111,2022-12-24,A070,2494.7320803761722
I112,2022-10-31,A052,639.5799110809586
I113,2023-05-29,A066,1822.6717507475669
I114,2023-02-01,A026,2274.3597619776256
I115,2023-05-02,A049,2471.216047940416
I116,2022-09-01,A028,511.4865974128375
I117,2022-10-01,A039,840.2117299912898
I118,2022-08-07,A001,1845.89687385893
I119,2022-08-07,A057,1032.357440603957
I120,2023-04-13,A025,1998.675935482918
I121,2023-01-05,A010,1556.37418706781
I122,2022-09-05,A006,1324.53830499862
I123,2023-01-04,A066,2298.778633354865
I124,2023-02-04,A053,1335.2633633443324
I125,2023-06-25,A016,1221.467442057512
I126,2022-12-23,A022,1790.7039477483722
I127,2022-10-02,A061,1639.8541563809054
I128,2023-05-03,A026,2305.0685648670405
I129,2023-04-26,A026,2235.564057036822
I130,2022-11-04,A041,1524.609520226719
I131,2022-11-18,A029,2496.8895673795714
I132,2022-11-16,A012,883.5572945709393
I133,2022-12-31,A037,1129.656542035408
I134,2023-07-12,A025,1996.5022486280657
I135,2022-08-30,A004,1818.2055303337402
I136,2023-02-08,A012,894.5362366965303
I137,2022-09-17,A037,506.34995098922576
I138,2022-10-21,A070,583.1050868423351
I139,2022-11-06,A004,1841.428227868665
I140,2023-04-29,A005,642.0531278135481
I141,2022-12-30,A068,543.7375413153406
I142,2022-09-19,A046,1044.250054153369
I143,2023-04-30,A047,1410.6731812403193
I144,2022-10-20,A024,1066.7428338855198
I145,2023-06-19,A045,2134.8260309772704
I146,2023-07-16,A042,2019.4417762439089
I147,2023-01-27,A001,1670.7843785814719
I148,2022-12-07,A054,1614.348503989142
I149,2023-03-04,A012,1217.401111200796
I150,2022-10-23,A045,2442.527442960568
I151,2023-07-19,A064,2320.9765888787124
I152,2023-07-01,A052,1678.2441688193187
I153,2023-02-27,A029,898.9759422737197
I154,2023-06-03,A003,1314.5341368158001
I155,2023-04-15,A015,2423.4599083538574
I156,2022-08-27,A051,742.652262529895
I157,2023-06-04,A009,1617.033567291394
I158,2023-06-19,A021,1650.3064255116446
I159,2023-03-03,A024,2146.887540057708
I160,2023-07-01,A004,2453.311157116057
I161,2022-07-31,A024,1957.3302313505483
I162,2022-07-30,A038,793.1988768447218
I163,2023-02-10,A021,1448.5910442575102
I164,2022-08-11,A010,2117.475758170077
I165,2023-02-17,A052,1333.4717374521688
I166,2023-03-30,A030,797.1305992028558
I167,2022-12-01,A016,1456.2858707608862
I168,2023-01-10,A067,1396.4683261563164
I169,2022-09-23,A055,1042.2706435537264
I170,2023-04-09,A056,760.9543858780712
I171,2022-11-02,A012,1878.5531875554545
I172,2023-06-11,A067,1416.93492551885
I173,2022-08-28,A058,1358.2919880386453
I174,2023-02-08,A041,1494.3758383208537
I175,2023-07-13,A002,1268.785948821951
I176,2023-04-15,A070,1737.269106969402
I177,2023-02-04,A039,585.443289110047
I178,2023-07-14,A012,2132.5591470828954
I179,2023-06-24,A022,2441.683673010645
I180,2022-10-12,A011,2167.411044838249
I181,2023-06-20,A063,2466.4647930198016
I182,2023-07-13,A031,2178.7011300783797
I183,2022-08-01,A051,2238.736253196722
I184,2022-11-03,A016,2394.0198575798568
I185,2022-09-21,A058,2342.964012463327
I186,2022-11-06,A030,1338.220780855433
I187,2023-04-12,A039,1401.6338324921426
I188,2023-04-12,A037,1363.882223295389
I189,2022-11-14,A016,1319.986805313411
I190,2023-04-03,A025,940.1754466108083
I191,2022-12-12,A005,1091.1389468302878
I192,2022-11-30,A067,1237.5495756714301
I193,2023-01-25,A054,2015.6445061493619
I194,2022-12-10,A011,818.1545647937178
I195,2023-07-23,A059,555.3055594985115
I196,2023-01-10,A052,2170.4136357216594
I197,2022-12-06,A039,2313.101250165872
I198,2023-04-04,A018,2235.6403662629123
I199,2022-10-22,A066,2040.857286927419
I200,2023-05-20,A030,2286.4961997077817
I201,2023-02-22,A022,1533.0756846477057
I202,2022-11-12,A018,2452.7061097351243
I203,2023-04-29,A039,2158.7916075106273
I204,2023-01-20,A060,977.7302845158235
I205,2023-06-07,A053,1797.9233907770913
I206,2023-04-23,A056,630.6102596451974
I207,2023-01-08,A005,846.3115466428515
I208,2023-02-17,A046,1925.8822327137143
I209,2023-03-24,A032,2015.9365270907874
I210,2023-05-06,A029,802.122733840434
I211,2022-08-23,A044,1656.7946250846937
I212,2022-10-15,A029,2292.867300211343
I213,2022-08-18,A025,549.5242319499021
I214,2023-07-14,A056,683.0667571359088
I215,2023-07-24,A013,1426.6866610783684
I216,2023-01-03,A006,702.5439250569725
I217,2022-10-02,A067,505.3093659414214
I218,2022-11-17,A019,1375.8490853811204
I219,2022-11-14,A056,703.1671805352466
I220,2022-12-24,A008,2452.8676846579574
I221,2022-09-27,A044,1190.967455177335
I222,2022-11-09,A049,1001.256210929645
I223,2022-08-29,A032,1279.3392696418969
I224,2023-07-14,A053,2377.4237189993
I225,2023-03-29,A012,1494.4586668696695
I226,2023-02-21,A037,833.6711252992188
I227,2023-06-05,A055,1805.3377015439078
I228,2023-04-14,A008,912.9839274856056
I229,2023-03-11,A035,2339.8268868964747
I230,2022-11-16,A002,1209.905556381591
I231,2022-08-02,A060,655.1668894415066
I232,2023-03-11,A003,2218.124890621072
I233,2023-07-05,A027,2168.125508040899
I234,2023-03-21,A061,907.5668726159577
I235,2023-07-11,A022,1608.9033539112165
I236,2023-06-05,A039,2397.9098411429386
I237,2023-06-14,A034,1462.861968156339
I238,2023-05-10,A014,650.1108688002719
I239,2022-08-08,A040,753.7102825358179
I240,2023-01-05,A028,1253.0766771421268
I241,2022-09-14,A046,534.1051427576645
I242,2023-05-29,A048,1568.6248001121257
I243,2023-03-27,A007,2260.0261778092217
I244,2022-10-11,A036,1777.8030008860167
I245,2023-01-24,A067,1346.2666557207772
I246,2023-01-30,A041,2256.0227010446624
I247,2023-05-13,A001,2270.1999198359376
I248,2023-01-23,A052,1813.0168368013894
I249,2023-03-29,A007,1748.8819752398006
I250,2023-05-23,A052,1651.0827167184493
I251,2023-01-09,A002,1000.8876432829998
I252,2022-08-23,A040,1197.5925271336973
I253,2023-06-11,A025,634.9439502254253
I254,2022-07-28,A037,1589.8981444820406
I255,2023-02-27,A014,1069.2959155893516
I256,2022-09-21,A002,514.1861012224156
I257,2022-10-10,A031,1437.098602646008
I258,2022-10-02,A008,900.3852040138858
I259,2023-05-13,A017,974.8094565611754
I260,2023-02-07,A027,1519.9758471829196
I261,2023-03-11,A022,1056.279262937614
I262,2022-12-17,A064,1688.6912689217438
I263,2023-07-03,A035,1160.090983872752
I264,2022-08-31,A067,1962.4175285202791
I265,2023-07-01,A044,1265.5722821049508
I266,2022-11-01,A029,2068.9998985179154
I267,2022-09-21,A021,755.399128032499
I268,2022-09-28,A028,690.8318691383195
I269,2023-03-06,A028,1888.6180900204365
I270,2022-08-13,A016,2047.3358902448788
I271,2022-10-23,A040,864.0038604951678
I272,2022-09-01,A023,1987.622257776685
I273,2023-01-26,A041,1946.7806663827123
I274,2023-05-25,A031,2136.1896126649926
I275,2022-12-09,A007,1294.684932565227
I276,2023-03-31,A020,1404.934161529252
I277,2023-01-04,A050,2285.801579173046
I278,2022-09-07,A017,576.7012514699488
I279,2023-03-04,A008,1615.4973088452778
I280,2023-07-21,A059,2274.8095034982325
I281,2022-10-28,A034,2148.774628914161
I282,2023-02-05,A034,1550.2590576798573
I283,2022-08-07,A040,1224.7987472154498
I284,2023-05-28,A008,2257.577225575137
I285,2023-04-11,A068,722.0467328363849
I286,2022-12-29,A048,715.0720702933266
I287,2023-04-16,A052,2365.8158117459175
I288,2023-02-19,A057,638.1034859334947
I289,2022-12-03,A049,1263.4183139559827
I290,2022-12-02,A025,1740.012457402883
I291,2023-06-17,A037,617.6925519267194
I292,2022-08-14,A036,592.8154692295509
I293,2022-09-19,A021,1133.2546379499586
I294,2022-12-13,A013,2305.300347288907
I295,2022-07-30,A058,2071.371254133418
I296,2022-10-25,A023,1656.2097433296472
I297,2023-06-14,A020,1372.416388832747
I298,2023-04-10,A007,1445.7149621038852
I299,2022-11-05,A070,1359.6200786474783
I300,2023-06-15,A031,982.997692628865
I301,2022-10-25,A069,902.213433102522
I302,2023-04-04,A041,1097.8041762234795
I303,2022-10-23,A014,1088.5046493131326
I304,2022-11-09,A033,2435.6424210022406
I305,2022-12-18,A001,1035.5063954336379
I306,2022-11-23,A006,1137.935679282368
I307,2022-08-18,A011,1884.6461369214878
I308,2023-07-22,A003,558.2763186606643
I309,2023-05-26,A048,2162.968848963111
I310,2022-10-06,A034,2033.148407860202
I311,2023-04-25,A041,1016.950951912365
I312,2023-06-06,A017,2009.4309160050393
I313,2023-02-12,A021,850.1976209883901
I314,2023-06-27,A045,1756.075465310644
I315,2022-09-02,A050,995.0658746904551
I316,2022-11-17,A018,1524.8531570359435
I317,2023-06-04,A020,1969.7535861495392
I318,2023-05-19,A043,1265.8035546341612
I319,2022-09-24,A046,1367.6299672298687
I320,2022-11-24,A063,1687.381417358866
I321,2023-01-20,A059,880.5750854756647
I322,2023-02-20,A033,1499.8841491142887
I323,2023-03-01,A066,1684.5482609019152
I324,2023-05-19,A040,1109.8596184090807
I325,2022-11-25,A067,702.033644060686
I326,2023-01-21,A069,674.9410326241541
I327,2022-08-01,A034,2072.4548391967564
I328,2023-07-13,A010,974.1849692412
I329,2023-07-17,A059,1428.764687668091
I330,2022-11-08,A056,2115.369576337809
I331,2023-02-14,A061,521.9055847403631
I332,2022-09-03,A009,1302.1447560827078
I333,2022-08-23,A035,1728.8743374926655
I334,2022-12-22,A052,636.9770459695469
I335,2022-08-05,A040,1952.449494172493
I336,2023-05-23,A056,1885.9566944105125
I337,2023-03-16,A030,2347.514366766627
I338,2022-10-09,A020,1990.2760208941963
I339,2023-06-01,A047,1941.7557331813546
I340,2022-09-05,A051,1955.9179831040096
I341,2023-02-17,A013,2159.8820490897274
I342,2022-11-29,A002,883.9860557078191
I343,2022-10-02,A010,1742.5847988924515
I344,2023-05-29,A017,506.3516544392677
I345,2022-12-07,A022,1750.3293928960306
I346,2023-05-31,A009,1392.5156625009834
I347,2023-06-16,A053,900.5024293350828
I348,2022-09-06,A008,1559.7500925513202
I349,2023-06-23,A052,1211.2715238476615
I350,2022-10-26,A038,2014.4912672389707
I351,2023-01-10,A037,2238.4153503153675
I352,2023-05-07,A045,765.3509939322339
I353,2022-08-04,A030,662.7206711329529
I354,2023-05-19,A035,2223.3995577862024
I355,2023-05-05,A029,1383.9487825103993
I356,2022-08-11,A003,554.6689936335288
I357,2022-10-18,A060,1007.9802788226984
I358,2023-01-16,A024,897.9275723701186
I359,2023-05-06,A037,870.330946478608
I360,2022-08-22,A044,1558.793845184949
I361,2022-07-29,A044,1704.6545402430115
I362,2022-11-16,A045,1494.7487773699202
I363,2023-07-25,A005,564.6257357579309
I364,2023-06-26,A064,2239.877401065817
I365,2022-11-05,A008,542.9773738302133
I366,2022-10-07,A037,732.361352790323
I367,2023-06-05,A014,2199.811683510075
I368,2023-07-02,A067,1443.0332896433722
I369,2023-02-15,A062,1257.0785896003217
I370,2023-05-20,A044,997.4736412879814
I371,2023-05-15,A023,2159.6475710750065
I372,2023-02-18,A063,1810.9185721537729
I373,2023-03-08,A014,1805.9997334102625
I374,2022-09-03,A058,2107.756221808412
I375,2023-05-13,A005,1434.305380187054
I376,2023-03-04,A062,1739.8450276283597
I377,2023-07-20,A005,1110.7526674454293
I378,2023-05-29,A006,2453.2597368076304
I379,2022-12-26,A038,1986.6911784877689
I380,2022-11-13,A023,1244.0048988529925
I381,2022-08-17,A020,1376.8015402821331
I382,2022-08-05,A008,1761.886947317341
I383,2023-01-18,A039,866.7804337750242
I384,2023-07-23,A038,1189.3975707209268
I385,2023-06-30,A070,1609.1680690073072
I386,2022-12-22,A022,1281.039792483473
I387,2023-02-04,A063,2016.9790402469405
I388,2022-09-29,A068,1958.6993191791112
I389,2022-08-20,A020,1868.4554030036097
I390,2023-05-23,A015,1835.155540057821
I391,2023-06-22,A042,2234.914165862777
I392,2022-09-09,A039,2473.542132461881
I393,2022-08-19,A042,2261.469771865286
I394,2023-06-03,A044,859.6565395274203
I395,2023-03-31,A009,1802.5417986688956
I396,2022-12-20,A051,1469.3581039974792
I397,2023-02-26,A046,524.402716032077
I398,2022-10-08,A021,2075.564159260315
I399,2022-12-18,A038,971.1873970936131
I400,2022-08-25,A013,1976.587372294252
I401,2022-09-16,A046,524.5709959063452
I402,2023-06-03,A053,1883.2461784527159
I403,2023-02-15,A035,2410.1984613357154
I404,2023-05-03,A032,1068.8986448087599
I405,2023-02-12,A066,2215.410555822373
I406,2022-12-19,A053,1532.7959577609129
I407,2023-05-01,A059,1795.2082171418738
I408,2023-04-28,A056,2435.4221818065553
I409,2022-09-30,A007,1674.2689563063277
I410,2022-09-30,A035,524.4602131510194
I411,2022-10-26,A005,2110.0639698578693
I412,2022-12-25,A043,2352.334677142687
I413,2023-06-07,A004,1072.6034390070313
I414,2022-09-04,A021,842.5922175308942
I415,2023-02-16,A021,2179.9135673590617
I416,2022-10-14,A059,1454.8415291710462
I417,2022-12-24,A030,1267.1501927494678
I418,2023-07-26,A011,983.5883060329165
I419,2022-08-07,A006,915.0226737584971
I420,2022-08-22,A031,502.1390800847414
I421,2023-07-12,A006,2021.7835481328948
I422,2022-12-02,A060,1931.7379555292446
I423,2023-06-17,A067,1329.0901311819007
I424,2023-07-16,A068,2498.2359528598327
I425,2023-03-29,A069,2131.5399019575025
I426,2023-07-28,A044,1032.6691669584911
I427,2022-09-06,A019,1616.3244551630214
I428,2023-07-27,A069,1962.0923500545994
I429,2023-06-25,A038,838.4042372523486
I430,2023-01-29,A069,1228.2974446777948
I431,2023-04-25,A068,2175.574615764838
I432,2023-04-17,A069,2111.4325885160815
I433,2022-10-11,A053,1538.5157150904338
I434,2023-01-19,A065,1653.3473733536628
I435,2023-04-25,A027,2278.1109443532728
I436,2023-05-08,A048,2065.3732941341873
I437,2023-05-10,A069,2365.6161835630915
I438,2022-08-18,A031,1234.3247493775034
I439,2023-05-25,A065,2431.438022975989
I440,2023-02-13,A027,2191.8174759712056
I441,2022-12-18,A002,979.115523743824
I442,2023-07-26,A009,1695.9047915142703
I443,2022-08-20,A036,2272.883914872378
I444,2022-09-04,A027,2444.3162171257864
I445,2023-03-15,A056,1644.5684995490683
I446,2022-10-10,A029,1037.4441252781319
I447,2023-04-22,A004,1831.8949551785747
I448,2023-03-30,A022,964.1178853236396
I449,2022-09-10,A066,1105.884970261465
I450,2023-01-12,A006,1507.347502226135
I451,2022-08-11,A031,552.6896236603889
I452,2023-05-03,A027,1954.5051717170995
I453,2023-05-07,A002,2109.9716257695145
I454,2022-10-23,A040,1178.425015728237
I455,2022-12-20,A024,766.4942033664506
I456,2022-12-13,A016,517.5609799334271
I457,2023-05-26,A059,1195.6122371975164
I458,2022-08-28,A007,1411.0904511119131
I459,2023-04-09,A018,1781.8815975651407
I460,2023-04-15,A061,2345.7517931275015
I461,2022-08-28,A052,2124.8851321622265
I462,2023-03-06,A055,2305.1914254324374
I463,2022-11-07,A052,1976.9458938905814
I464,2022-11-06,A049,2019.1080053472206
I465,2023-07-05,A030,1241.260755959718
I466,2023-01-20,A067,1887.792556390392
I467,2023-01-05,A037,1212.0208373103987
I468,2022-09-22,A063,2222.0096788353703
I469,2023-06-12,A008,992.1696767704987
I470,2022-11-30,A029,911.289663416621
I471,2022-11-24,A067,2195.168709364213
I472,2023-05-07,A034,2103.539928514647
I473,2022-12-25,A050,2475.5021227264924
I474,2023-02-28,A016,1958.1873203579762
I475,2022-08-22,A062,700.6771854292375
I476,2023-04-24,A019,1841.1409099943758
I477,2023-02-26,A020,808.0104089820018
I478,2022-09-21,A053,1533.453454582012
I479,2023-04-06,A020,1797.7260578240473
I480,2023-07-02,A010,1794.2529958389114
I481,2022-10-01,A042,938.6045275896222
I482,2022-12-18,A040,1120.6265643615607
I483,2022-09-20,A002,1868.1906430106667
I484,2023-01-30,A038,1433.1060238839268
I485,2023-06-01,A003,1345.35785590792
I486,2023-05-10,A025,943.727706936595
I487,2023-01-10,A058,2230.8700502630195
I488,2023-05-27,A041,2140.383639602169
I489,2023-06-08,A041,2368.1692099976035
I490,2023-01-04,A057,825.920945133741
I491,2023-01-13,A041,1169.6054658665275
I492,2022-11-08,A020,764.1565441700684
I493,2023-02-05,A043,1254.9708502766935
I494,2023-02-01,A066,689.688651158173
I495,2023-03-14,A042,1388.816984328288
I496,2022-10-09,A058,1885.8051633193131
I497,2023-01-30,A005,550.1598862271649
I498,2023-03-20,A014,686.5504745186292
I499,2023-06-28,A046,1505.4067668318448
I500,2022-08-22,A010,570.847690695151
