Lead ID,Source,Lead Date,Status,Score,Last Contact Date,Converted Customer ID
979af3ba-115a-44ef-b598-f86d0f518470,Referral,2022-09-12 17:33:38,Converted,64,2023-03-19 22:01:53,9f1a5d2e-b744-4a01-905d-2a6fd17f6c7a
8439db79-8948-43c1-a53d-883176a4627a,Referral,2022-12-03 22:34:35,Converted,76,2022-08-01 05:56:06,a1424536-8052-4c9e-be7e-5cad765ec6ca
babf1f8a-ddd0-4479-a7ab-c29e8212e30a,Referral,2023-07-13 11:30:01,Contacted,87,2023-01-06 17:43:17,c2f4ef5d-f1e7-479c-9c51-b68b21dece27
7b3a9780-40a5-4707-a553-8be7939aac89,Event,2023-01-30 11:43:35,Lost,73,2022-11-03 21:26:41,33233bec-7c06-47aa-8d4c-74312d77701d
a52870dd-e554-4b06-9e36-4c0bc2cd970c,Website,2023-01-19 13:05:35,Contacted,95,2023-04-19 02:29:07,c151416b-3c6b-4ac8-8c1b-380fa6286ca6
838c15da-3169-43f4-8a41-6270600e3945,Referral,2023-01-03 23:07:23,Converted,98,2022-11-27 02:59:34,93301d4f-13ce-4838-899f-254f4cb641f6
be005ba8-90da-4d50-b87f-5636484b03c7,Referral,2023-03-11 09:06:45,Contacted,78,2023-02-21 18:57:42,0dbee314-8309-40e6-a774-46e9b863c0fb
b724bb7f-25df-42a8-b093-c388ed65f9e4,Event,2023-07-02 04:16:46,Contacted,57,2022-11-22 10:59:06,954ea3b7-5bde-46b3-ae9e-701cd80462da
b4b4bdd4-c561-4aa6-889d-727f1236d31e,Website,2023-05-18 13:27:12,New,74,2023-04-23 04:26:33,5e7c1ee3-7a4b-4752-b0d0-a11083b0fbb0
4712db49-0e93-4fc3-b2d9-b2099dd12472,Website,2022-09-25 03:29:33,Converted,82,2022-12-19 02:05:50,87c7a222-e48e-4f58-b42f-020e1bcc2a26
7ae1d285-fd48-4326-99cc-57bb15e052b4,Website,2023-05-16 17:37:56,Contacted,81,2023-03-07 18:08:12,793215d7-fdd4-4e11-b42e-03b28449f693
d68b1cba-f557-4117-9f5a-d07136594327,Website,2023-07-02 01:34:01,Contacted,93,2022-10-14 23:25:34,892743dd-871d-4a7c-a62b-47e01ac010cd
87fc0100-f857-4ccb-a0e8-770c24983d71,Website,2022-10-18 00:36:50,Lost,79,2023-01-14 18:58:05,fdc8a131-6632-448a-a678-e218b4915f4f
fed24fac-8a8b-4cb4-9354-770a0526c05b,Website,2023-04-03 20:55:17,Contacted,76,2023-01-25 04:58:23,807c911b-155c-4aeb-806f-4bb7a8ba804d
b244844e-9f6c-446c-8c97-209e71f96793,Event,2023-04-05 12:16:24,Converted,53,2022-08-05 12:36:56,794da22a-7bfc-48e2-8e61-0cc8143ba8b5
426df55a-cd73-4304-94c0-18c3d4c14ddc,Referral,2022-08-19 13:53:18,Converted,98,2023-07-24 22:30:26,aff41c31-1f89-4aa4-95a2-eda6155617e7
8ceced95-5efd-427c-841e-126c10601f89,Event,2022-10-14 14:09:12,Lost,96,2023-04-01 14:57:00,6ae944cf-3aa3-4a80-93b1-25c9685f7cc3
32f5eb12-6059-45d2-b204-f2b3a9ddd9b3,Website,2023-05-09 16:18:01,Converted,51,2022-10-02 10:46:53,c151416b-3c6b-4ac8-8c1b-380fa6286ca6
1cc8cf9f-1d86-45dc-bbe9-97c470a905df,Website,2023-07-12 19:06:31,Lost,79,2023-07-17 18:14:02,899eb3ff-58a2-4aa6-8469-072a6fc1b281
47675ecb-e680-4eae-9ec9-3e5fc2f27fae,Referral,2023-06-29 01:26:04,Lost,71,2022-10-08 11:32:01,68cad323-a9c7-41e1-8cf4-d911c7854654
c097cc34-68ac-4418-abc7-d8f297b20681,Website,2022-11-12 13:15:26,New,85,2023-01-22 17:04:10,e93860e5-acd3-4fb8-91e0-8fd1de82772c
0f48dd41-28bc-4fc8-be49-e28c299a9ccb,Referral,2023-01-01 22:43:26,New,82,2022-11-28 16:57:33,1228328c-b31d-4079-b872-86d91b118616
d1a734f8-9993-47b2-8855-c22626ebc1f0,Website,2023-06-04 17:27:28,Contacted,94,2022-11-22 00:23:38,adcafe1d-dd8d-433f-98b3-3c4daf41cc1a
5bf0e333-b312-4e08-982c-de6c1bbed386,Referral,2023-05-08 14:05:47,Lost,87,2023-07-07 23:55:04,cd4a81e2-189c-4adf-bad8-6368fe620ffc
8ebdee18-1a03-4192-b160-19039dbf9489,Event,2023-01-09 02:48:17,New,94,2022-09-03 03:41:25,2319f404-d54f-4d86-ba48-937185ec5911
b553dab9-7e5b-4709-9e5b-2ae56fa2b61d,Website,2022-10-20 23:07:56,Lost,63,2023-07-04 10:32:12,794da22a-7bfc-48e2-8e61-0cc8143ba8b5
31a07863-95bd-44c5-8f24-493e6db9bc4e,Website,2022-08-18 10:19:04,Lost,59,2023-04-18 04:38:46,671116c9-66e2-40a6-9ca0-593b524025ba
5ba9414c-52ef-4389-a08f-b9d0def227f9,Referral,2022-12-09 19:52:06,New,79,2022-08-12 16:54:28,794da22a-7bfc-48e2-8e61-0cc8143ba8b5
c15486ad-5dfc-499d-bc04-8a9bfbcdb89f,Event,2022-12-30 06:37:17,Contacted,52,2022-11-15 03:18:24,671116c9-66e2-40a6-9ca0-593b524025ba
ff039ed7-8f3c-4571-b1cf-59de75bcaa9d,Event,2023-01-13 22:39:01,Converted,92,2023-06-03 20:51:30,9e4e777f-3ef7-4078-b921-d093d152e861
c54fc789-99af-4c56-95d6-e3ad678c5319,Event,2023-03-28 14:55:08,Converted,72,2022-10-24 06:14:09,f4b9249c-5034-4902-9386-fa4b03ba3936
6d728a55-3c5a-4cf8-87be-90a8e942846a,Website,2023-04-25 19:20:29,Lost,60,2023-01-20 05:24:58,a455cf42-b585-4b5f-b3d2-6a7c9b23b34f
eeaa08bc-6333-4d23-a524-4f565bc23aee,Event,2023-01-25 07:42:40,Contacted,50,2023-05-08 17:37:52,1649a7e8-bf13-439d-a0f3-666fec235ed7
d88ae1a8-8779-4e39-a9e0-9832a8dded89,Website,2023-06-07 17:09:14,Contacted,88,2023-06-12 17:26:26,cf92c692-d447-4bff-8b87-0b9fc8fc42e4
313c9443-8675-479f-a49a-bc0b1aa44c2a,Website,2023-01-27 19:19:44,Lost,99,2023-06-20 15:21:12,cf92c692-d447-4bff-8b87-0b9fc8fc42e4
a5e3a203-d306-48e9-abb3-0ddb416946e9,Website,2022-11-30 21:58:05,Contacted,66,2023-03-11 01:16:16,87c7a222-e48e-4f58-b42f-020e1bcc2a26
e06d3159-7ed9-436d-a5a3-9dd1df8f5775,Website,2023-05-06 19:46:37,Lost,82,2022-09-06 14:22:32,537e616d-d346-4598-aaa7-0a2a5cc9c069
056dd208-b7de-4a70-8f57-b7666504be68,Referral,2023-03-22 05:40:03,Converted,69,2022-12-11 20:57:28,942b2c0d-47ac-474f-8457-01d0f5a9ca96
dc671f87-651b-46cd-b206-64fe6b623c15,Event,2022-10-15 05:18:03,Contacted,91,2022-08-22 21:31:33,f4b9249c-5034-4902-9386-fa4b03ba3936
f7eb1b79-8e4b-4643-8442-1c4c8702ecd7,Event,2022-09-17 04:31:58,Lost,87,2023-05-18 22:09:07,fdc8a131-6632-448a-a678-e218b4915f4f
f4a0b947-69fb-4947-b5a1-132cf377fb1b,Website,2022-12-28 21:26:55,New,78,2022-07-29 11:27:56,83a312a7-9834-4abb-8ab0-2df05ac04820
f6d95771-5815-4e65-8759-49076c6fd73e,Website,2022-08-24 19:30:28,Lost,60,2022-09-24 11:13:17,aff41c31-1f89-4aa4-95a2-eda6155617e7
181feaaa-3f54-40ac-b0af-74d342c80ebf,Event,2023-03-26 23:43:52,Contacted,61,2023-05-12 14:33:28,537e616d-d346-4598-aaa7-0a2a5cc9c069
437fef0c-ad2a-4289-89e8-8d6c95d01665,Website,2023-03-30 01:43:59,Lost,79,2022-10-28 11:05:02,a7b0afd7-5c2c-43c4-ab33-85772cda7c90
75997b21-8f85-42be-b2c4-14673561baa6,Website,2022-11-30 03:51:42,Converted,93,2023-02-24 00:36:20,cf92c692-d447-4bff-8b87-0b9fc8fc42e4
688826a1-09b3-4a4d-8a9e-5a8b480ccd94,Event,2023-01-28 07:51:40,Converted,92,2023-02-16 09:56:49,405799cf-6fb1-44d9-bd80-cb2d0bc31608
0ccfa5e1-d76b-4979-8ae2-95f4a50f2f77,Website,2023-03-03 02:47:04,Lost,74,2023-03-12 15:45:09,021506be-913b-4ef7-a0c8-9cc3b816c2cf
aeb65abd-a32d-4aae-a11d-b958f3e60226,Website,2022-10-05 05:53:28,New,55,2022-10-28 13:42:59,1665f2c3-a895-4b9c-8692-24c1a575f8ed
547be2da-68b7-4c63-a499-66024a0b9354,Event,2023-04-27 23:37:14,Converted,59,2022-12-27 16:04:20,fdc8a131-6632-448a-a678-e218b4915f4f
7828b931-4d8d-4042-a306-444bc6ab0528,Event,2023-04-04 20:14:47,New,93,2023-02-19 18:32:58,ba9bd457-16e3-4def-888b-502499022571
b0f5e156-5069-4f33-af30-459156e56f49,Event,2022-09-15 19:34:41,New,79,2023-03-20 10:30:16,f7943930-950e-414c-85b1-b747130cfecb
89ed2e60-2a5a-4a7a-b90c-8ce12b698f2b,Event,2023-06-29 04:37:46,New,55,2023-03-16 04:38:53,96bc47d1-4cbd-49ec-b045-7d2b2e935c71
3984f198-57bc-4ce1-a0f1-2a77ec562495,Event,2022-12-06 05:50:56,New,74,2023-04-04 01:57:22,9e4e777f-3ef7-4078-b921-d093d152e861
c75a9bbc-9271-4473-8c1d-574de965c0b1,Referral,2023-01-04 01:55:13,Lost,71,2022-10-09 11:47:05,40ff64fb-370d-46b0-a335-c52b49af0ef1
17b85e2f-3c72-499d-a044-abce8a872900,Event,2023-07-06 01:51:08,Contacted,90,2022-12-26 14:38:55,021506be-913b-4ef7-a0c8-9cc3b816c2cf
aadd1b47-5b02-48d9-af0c-dc38d9faead5,Website,2022-08-14 03:28:12,Converted,58,2022-10-25 11:31:53,899eb3ff-58a2-4aa6-8469-072a6fc1b281
ef898ffc-73eb-4d5f-9cd3-14210612f75e,Website,2023-07-13 16:59:25,Converted,91,2022-10-31 21:06:52,db057c0a-5cfb-4555-b99a-6b754d087b24
cff7b89d-335e-4f4f-8709-ddc5794be98b,Website,2022-10-22 03:16:22,Converted,91,2022-12-17 22:48:56,1228328c-b31d-4079-b872-86d91b118616
96481411-bd5e-4112-b6b7-d356b4388112,Event,2023-04-14 17:28:47,Converted,76,2022-08-02 12:42:31,fdc8a131-6632-448a-a678-e218b4915f4f
f5b5bfd9-e885-4866-affe-9d766fadae8d,Event,2022-11-23 02:29:53,Lost,95,2023-07-25 23:30:55,6ae944cf-3aa3-4a80-93b1-25c9685f7cc3
827d85a3-190d-428e-84e8-eb05adbd6a04,Website,2023-04-18 20:21:38,Contacted,69,2023-03-07 20:50:46,5b37a485-ac6d-4e2c-bdad-6e57861383fc
e4a85f3f-7a6f-4870-81bb-ebc525a8e5bb,Event,2022-09-01 19:18:01,Contacted,67,2023-04-30 14:36:42,d1db541f-6573-4202-b4e6-621785911d29
f2142ff5-b32a-4037-ac73-bcac572286d6,Event,2023-03-12 18:10:46,Contacted,83,2022-11-25 21:30:18,c336f700-e2f8-44ce-a19c-fa6d568813b5
64bfcf80-be51-4051-b917-1743b1c11d6b,Event,2022-11-24 01:00:42,Converted,78,2022-12-19 16:44:25,db057c0a-5cfb-4555-b99a-6b754d087b24
c3441cdc-95b7-4ba2-864a-7826139f8172,Event,2023-06-15 16:37:52,New,77,2022-10-31 17:42:52,892743dd-871d-4a7c-a62b-47e01ac010cd
81f6213c-70e4-43fd-a123-ba9e7a62ba84,Event,2023-05-02 09:24:20,Contacted,73,2023-05-26 01:36:07,68cad323-a9c7-41e1-8cf4-d911c7854654
7da672da-164e-4254-bd55-be3550aefc31,Event,2023-01-11 16:41:18,New,54,2023-05-16 06:47:09,12878401-2e29-4d23-bb3e-afccc3eb108f
133522d6-b852-4058-a6d9-b3c67b9b42b5,Referral,2022-10-31 11:54:06,New,59,2022-11-24 13:51:18,0e76445b-ba17-4d98-a552-c6fcd1b87830
335a7a52-e440-4189-8f51-c040581ccac5,Referral,2023-05-12 12:34:28,Converted,69,2023-04-12 11:45:42,5e7c1ee3-7a4b-4752-b0d0-a11083b0fbb0
3b528f2f-2ae8-4d76-b755-33938d7e5cfa,Website,2022-12-21 23:44:32,Contacted,90,2023-05-25 00:40:20,807c911b-155c-4aeb-806f-4bb7a8ba804d
40994e96-1454-4497-ad05-40c231b46ecb,Event,2022-10-04 14:11:50,Lost,68,2023-01-06 17:27:01,9e4e777f-3ef7-4078-b921-d093d152e861
c7761ee5-4d86-416a-892f-b32222d6811c,Referral,2023-07-26 11:59:00,New,54,2023-05-08 21:23:11,2576723f-f570-4ca4-a0af-4514d5a0aeaf
eefd9f01-9c2f-4f71-8823-9b2ffe3ef32b,Website,2023-05-20 21:11:47,Contacted,67,2023-02-20 16:37:52,3119792e-fdee-46b9-b395-033231ddae4a
10dc3ca5-42f7-4fff-b80c-d3a6ef192ccc,Website,2022-12-25 19:16:28,Lost,67,2023-05-28 07:40:34,794da22a-7bfc-48e2-8e61-0cc8143ba8b5
7e2d947b-b25a-4783-b667-1635faa309e4,Event,2023-02-21 03:01:46,New,79,2022-08-25 08:23:57,899eb3ff-58a2-4aa6-8469-072a6fc1b281
1b1e532b-8792-43db-8a82-3318ae5149ef,Website,2022-09-12 17:53:39,New,75,2023-02-21 22:34:24,e8331d3c-a68d-49fb-98af-12933c600108
16ef4d0d-56c6-4a97-a505-43d47107f3b5,Website,2023-06-08 19:31:09,New,71,2023-03-08 16:29:39,892743dd-871d-4a7c-a62b-47e01ac010cd
d2f779d7-b8ed-4f70-aff9-c90ece86b623,Referral,2023-06-27 17:09:09,Contacted,87,2022-12-02 21:19:12,6b25adca-986f-42b1-b9a0-2cdef9851661
bfcbc000-bdbc-4c1d-a30c-a0e703ad0f93,Website,2023-03-06 07:51:44,Contacted,88,2023-01-24 19:38:33,279dff20-e252-414d-9a54-e41244433396
c53c50ea-e938-4906-a740-761b489b6167,Event,2022-08-10 01:09:36,Lost,95,2023-05-29 19:39:09,40e4d79f-c0fd-47e9-b420-1d91201f3de0
217ad9e0-ac64-4690-ba6f-960db9b2c1e2,Event,2022-11-27 21:46:35,New,81,2023-02-02 02:11:53,b35fc1c1-70db-4f17-8001-664037b304ca
bce92b89-10ba-4d41-ae51-e8822fdafaa6,Event,2023-07-08 16:18:40,Contacted,60,2023-03-31 00:26:38,db057c0a-5cfb-4555-b99a-6b754d087b24
15aadb1c-49cc-4ae2-b53c-c3ee18267c4a,Referral,2023-04-26 06:03:52,New,68,2022-08-26 03:07:55,841a7a56-17b6-4e87-b236-17c59544342a
de524aa4-cb19-4c27-9605-dc8823ca5eca,Event,2023-02-02 14:20:54,Contacted,72,2023-05-02 20:02:59,83a312a7-9834-4abb-8ab0-2df05ac04820
2448d7e6-ebc9-4817-b2cc-4f8ccb4a3d31,Referral,2022-09-18 02:50:57,New,52,2023-03-22 09:29:39,83a312a7-9834-4abb-8ab0-2df05ac04820
11130875-eb01-4cba-b433-4793147c9b81,Event,2022-09-17 15:12:43,New,54,2023-06-16 13:40:36,73ef513c-6454-4e4b-8573-05f089d79d3a
6abf87f7-5753-4f56-a2c5-f78cc3079199,Website,2022-12-16 05:49:55,New,54,2022-08-27 08:55:42,5b37a485-ac6d-4e2c-bdad-6e57861383fc
2c87cb12-5a02-474b-96c0-dcb20ce8e530,Event,2022-10-10 00:59:12,Contacted,92,2023-02-09 07:34:49,899eb3ff-58a2-4aa6-8469-072a6fc1b281
c0830702-0e98-45d7-a0f9-a07a48f7aeb2,Website,2022-10-12 05:40:13,Contacted,81,2022-11-21 12:32:48,537e616d-d346-4598-aaa7-0a2a5cc9c069
78d9c4bc-1618-471b-845e-0f2225799686,Referral,2022-08-27 06:22:37,Contacted,93,2022-10-19 09:19:35,954ea3b7-5bde-46b3-ae9e-701cd80462da
23d839f3-0f88-4e60-9403-ca8789a70133,Referral,2023-01-30 09:30:27,New,71,2022-12-10 05:16:34,794da22a-7bfc-48e2-8e61-0cc8143ba8b5
e94dceb5-26ba-4074-9813-2b0fa9453f42,Event,2022-08-10 03:06:24,New,51,2023-06-10 15:09:55,da0de146-1371-406e-8d86-0ab1afb81837
f04afc26-5234-400f-b252-6c19331864ac,Event,2023-03-28 16:29:53,New,58,2023-07-15 19:14:01,e09e7565-0252-4288-b254-a0bd9b3b1d7c
292660e4-c87d-40f4-8c5d-c80db48e99a0,Website,2023-02-07 03:07:45,Converted,89,2023-02-25 02:41:59,57b1d9ee-df8e-4823-b8c1-38d339619a5a
18adac33-90ca-4f9b-9cd0-2e1e71bda5f4,Website,2022-09-07 01:08:06,New,64,2023-04-17 13:48:11,2576723f-f570-4ca4-a0af-4514d5a0aeaf
10873dee-8997-4967-ba02-e16a5c9bf420,Website,2023-04-08 22:24:23,New,93,2022-10-08 09:44:40,2319f404-d54f-4d86-ba48-937185ec5911
d39c2a4e-699c-4eb3-b041-68abea12a819,Event,2023-03-08 23:41:32,Lost,76,2023-02-28 06:30:09,90ab4fde-068f-44c6-a755-91011a419ed8
d49716e2-d65d-4345-a0ec-c2512129abc8,Website,2023-07-23 20:07:41,Converted,67,2023-02-07 07:43:31,87c7a222-e48e-4f58-b42f-020e1bcc2a26
f5e5d81d-4526-4970-82f5-c520cc06aaa2,Website,2022-08-12 19:53:37,Converted,50,2022-12-05 20:21:44,63a8703c-8218-46a9-8927-c9f771493816
42702500-799c-4786-a8e5-f73da02f4db6,Event,2023-01-15 19:26:38,New,98,2023-02-11 04:16:41,bb9234b8-3827-47fb-8901-8deee49f55ed
2bf4dc67-666f-4a2e-8188-7e1fb999952c,Event,2023-06-05 11:53:27,Lost,54,2023-05-06 13:10:08,90ab4fde-068f-44c6-a755-91011a419ed8
